--2022-07-09 03:32:56--  https://datosabiertos.salud.gob.mx/gobmx/salud/datos_abiertos/datos_abiertos_covid19.zip
Resolving datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)... 187.210.186.146
Connecting to datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)|187.210.186.146|:443... connected.
WARNING: cannot verify datosabiertos.salud.gob.mx's certificate, issued by ‘CN=GeoTrust RSA CA 2018,OU=www.digicert.com,O=DigiCert Inc,C=US’:
  Issued certificate has expired.
HTTP request sent, awaiting response... 200 OK
Length: 324685321 (310M) [application/x-zip-compressed]
Saving to: ‘datos_abiertos_covid19.zip’

     0K .......... .......... .......... .......... ..........  0% 1.45M 3m34s
 75750K .......... .......... .......... .......... .......... 23% 11.2M 23s
 75800K .......... .......... .......... .......... .......... 23% 11.6M 23s
 75850K .......... .......... .......... .......... .......... 23% 11.5M 23s
 75900K .......... .......... .......... .......... .......... 23% 11.6M 23s
 75950K .......... .......... .......... .......... .......... 23% 11.7M 23s
 76000K .......... .......... .......... .......... .......... 23% 8.85M 23s
 76050K .......... .......... .......... .......... .......... 24% 11.6M 23s
 76100K .......... .......... .......... .......... .......... 24% 11.6M 23s
 76150K .......... .......... .......... .......... .......... 24% 11.3M 23s
 76200K .......... .......... .......... .......... .......... 24% 11.5M 23s
 76250K .......... .......... .......... .......... .......... 24% 11.7M 23s
 76300K .......... .......... .......... .......... .......... 24% 11.2M 23s
 76350K .......... .......... .......... .......... .......... 24% 12.0M 23s
 76400K .......... .......... .......... .......... .......... 24% 8.66M 23s
 76450K .......... .......... .......... .......... .......... 24% 11.5M 23s
 76500K .......... .......... .......... .......... .......... 24% 11.9M 23s
 76550K .......... .......... .......... .......... .......... 24% 11.6M 23s
 76600K .......... .......... .......... .......... .......... 24% 11.6M 23s
 76650K .......... .......... .......... .......... .......... 24% 11.5M 23s
 76700K .......... .......... .......... .......... .......... 24% 11.7M 23s
 76750K .......... .......... .......... .......... .......... 24% 11.6M 23s
 76800K .......... .......... .......... .......... .......... 24% 8.79M 23s
 76850K .......... .......... .......... .......... .......... 24% 11.7M 23s
 76900K .......... .......... .......... .......... .......... 24% 11.1M 23s
 76950K .......... .......... .......... .......... .......... 24% 11.7M 23s
 77000K .......... .......... .......... .......... .......... 24% 11.6M 23s
 77050K .......... .......... .......... .......... .......... 24% 11.5M 23s
 77100K .......... .......... .......... .......... .......... 24% 11.7M 23s
 77150K .......... .......... .......... .......... .......... 24% 11.5M 23s
 77200K .......... .......... .......... .......... .......... 24% 8.87M 23s
 77250K .......... .......... .......... .......... .......... 24% 11.7M 23s
 77300K .......... .......... .......... .......... .......... 24% 11.4M 23s
 77350K .......... .......... .......... .......... .......... 24% 11.8M 23s
 77400K .......... .......... .......... .......... .......... 24% 11.5M 23s
 77450K .......... .......... .......... .......... .......... 24% 11.5M 23s
 77500K .......... .......... .......... .......... .......... 24% 11.2M 23s
 77550K .......... .......... .......... .......... .......... 24% 11.7M 23s
 77600K .......... .......... .......... .......... .......... 24% 8.78M 23s
 77650K .......... .......... .......... .......... .......... 24% 11.4M 23s
 77700K .......... .......... .......... .......... .......... 24% 11.7M 23s
 77750K .......... .......... .......... .......... .......... 24% 11.9M 23s
 77800K .......... .......... .......... .......... .......... 24% 11.5M 23s
 77850K .......... .......... .......... .......... .......... 24% 11.7M 23s
 77900K .......... .......... .......... .......... .......... 24% 11.7M 23s
 77950K .......... .......... .......... .......... .......... 24% 11.7M 23s
 78000K .......... .......... .......... .......... .......... 24% 8.64M 23s
 78050K .......... .......... .......... .......... .......... 24% 11.6M 23s
 78100K .......... .......... .......... .......... .......... 24% 11.4M 23s
 78150K .......... .......... .......... .......... .......... 24% 11.7M 23s
 78200K .......... .......... .......... .......... .......... 24% 11.3M 23s
 78250K .......... .......... .......... .......... .......... 24% 11.4M 23s
 78300K .......... .......... .......... .......... .......... 24% 11.6M 23s
 78350K .......... .......... .......... .......... .......... 24% 11.7M 23s
 78400K .......... .......... .......... .......... .......... 24% 8.94M 23s
 78450K .......... .......... .......... .......... .......... 24% 11.7M 23s
 78500K .......... .......... .......... .......... .......... 24% 11.3M 23s
 78550K .......... .......... .......... .......... .......... 24% 11.7M 23s
 78600K .......... .......... .......... .......... .......... 24% 11.6M 23s
 78650K .......... .......... .......... .......... .......... 24% 11.6M 23s
 78700K .......... .......... .......... .......... .......... 24% 11.3M 23s
 78750K .......... .......... .......... .......... .......... 24% 11.6M 23s
 78800K .......... .......... .......... .......... .......... 24% 8.73M 23s
 78850K .......... .......... .......... .......... .......... 24% 11.7M 23s
 78900K .......... .......... .......... .......... .......... 24% 11.4M 23s
 78950K .......... .......... .......... .......... .......... 24% 11.9M 23s
 79000K .......... .......... .......... .......... .......... 24% 11.3M 23s
 79050K .......... .......... .......... .......... .......... 24% 11.9M 23s
 79100K .......... .......... .......... .......... .......... 24% 11.6M 23s
 79150K .......... .......... .......... .......... .......... 24% 11.7M 23s
 79200K .......... .......... .......... .......... .......... 24% 8.65M 23s
 79250K .......... .......... .......... .......... .......... 25% 11.6M 23s
 79300K .......... .......... .......... .......... .......... 25% 11.2M 23s
 79350K .......... .......... .......... .......... .......... 25% 11.9M 23s
 79400K .......... .......... .......... .......... .......... 25% 11.6M 23s
 79450K .......... .......... .......... .......... .......... 25% 11.3M 23s
 79500K .......... .......... .......... .......... .......... 25% 11.6M 23s
 79550K .......... .......... .......... .......... .......... 25% 11.7M 23s
 79600K .......... .......... .......... .......... .......... 25% 8.86M 23s
 79650K .......... .......... .......... .......... .......... 25% 11.6M 23s
 79700K .......... .......... .......... .......... .......... 25% 11.5M 23s
 79750K .......... .......... .......... .......... .......... 25% 11.7M 23s
 79800K .......... .......... .......... .......... .......... 25% 11.4M 23s
 79850K .......... .......... .......... .......... .......... 25% 11.6M 23s
 79900K .......... .......... .......... .......... .......... 25% 11.4M 23s
 79950K .......... .......... .......... .......... .......... 25% 11.7M 23s
 80000K .......... .......... .......... .......... .......... 25% 8.53M 23s
 80050K .......... .......... .......... .......... .......... 25% 11.9M 23s
 80100K .......... .......... .......... .......... .......... 25% 11.5M 23s
 80150K .......... .......... .......... .......... .......... 25% 11.6M 23s
 80200K .......... .......... .......... .......... .......... 25% 11.6M 23s
 80250K .......... .......... .......... .......... .......... 25% 11.7M 23s
 80300K .......... .......... .......... .......... .......... 25% 11.8M 23s
 80350K .......... .......... .......... .......... .......... 25% 11.6M 23s
 80400K .......... .......... .......... .......... .......... 25% 8.63M 23s
 80450K .......... .......... .......... .......... .......... 25% 11.7M 23s
 80500K .......... .......... .......... .......... .......... 25% 11.3M 23s
 80550K .......... .......... .......... .......... .......... 25% 11.6M 23s
 80600K .......... .......... .......... .......... .......... 25% 11.5M 23s
 80650K .......... .......... .......... .......... .......... 25% 11.3M 23s
 80700K .......... .......... .......... .......... .......... 25% 11.6M 22s
 80750K .......... .......... .......... .......... .......... 25% 11.7M 22s
 80800K .......... .......... .......... .......... .......... 25% 9.05M 22s
 80850K .......... .......... .......... .......... .......... 25% 11.7M 22s
 80900K .......... .......... .......... .......... .......... 25% 11.3M 22s
 80950K .......... .......... .......... .......... .......... 25% 11.7M 22s
 81000K .......... .......... .......... .......... .......... 25% 11.5M 22s
 81050K .......... .......... .......... .......... .......... 25% 11.5M 22s
 81100K .......... .......... .......... .......... .......... 25% 11.2M 22s
 81150K .......... .......... .......... .......... .......... 25% 11.7M 22s
 81200K .......... .......... .......... .......... .......... 25% 8.62M 22s
 81250K .......... .......... .......... .......... .......... 25% 11.8M 22s
 81300K .......... .......... .......... .......... .......... 25% 11.7M 22s
 81350K .......... .......... .......... .......... .......... 25% 11.5M 22s
 81400K .......... .......... .......... .......... .......... 25% 11.7M 22s
 81450K .......... .......... .......... .......... .......... 25% 11.6M 22s
 81500K .......... .......... .......... .......... .......... 25% 11.7M 22s
 81550K .......... .......... .......... .......... .......... 25% 11.3M 22s
 81600K .......... .......... .......... .......... .......... 25% 8.95M 22s
 81650K .......... .......... .......... .......... .......... 25% 11.2M 22s
 81700K .......... .......... .......... .......... .......... 25% 11.7M 22s
 81750K .......... .......... .......... .......... .......... 25% 11.6M 22s
 81800K .......... .......... .......... .......... .......... 25% 11.6M 22s
 81850K .......... .......... .......... .......... .......... 25% 11.1M 22s
 81900K .......... .......... .......... .......... .......... 25% 11.9M 22s
 81950K .......... .......... .......... .......... .......... 25% 11.7M 22s
 82000K .......... .......... .......... .......... .......... 25% 8.81M 22s
 82050K .......... .......... .......... .......... .......... 25% 11.6M 22s
 82100K .......... .......... .......... .......... .......... 25% 11.3M 22s
 82150K .......... .......... .......... .......... .......... 25% 11.7M 22s
 82200K .......... .......... .......... .......... .......... 25% 11.5M 22s
 82250K .......... .......... .......... .......... .......... 25% 11.7M 22s
 82300K .......... .......... .......... .......... .......... 25% 11.6M 22s
 82350K .......... .......... .......... .......... .......... 25% 11.5M 22s
 82400K .......... .......... .......... .......... .......... 26% 8.65M 22s
 82450K .......... .......... .......... .......... .......... 26% 11.6M 22s
 82500K .......... .......... .......... .......... .......... 26% 11.8M 22s
 82550K .......... .......... .......... .......... .......... 26% 11.7M 22s
 82600K .......... .......... .......... .......... .......... 26% 11.5M 22s
 82650K .......... .......... .......... .......... .......... 26% 11.5M 22s
 82700K .......... .......... .......... .......... .......... 26% 11.7M 22s
 82750K .......... .......... .......... .......... .......... 26% 11.5M 22s
 82800K .......... .......... .......... .......... .......... 26% 8.94M 22s
 82850K .......... .......... .......... .......... .......... 26% 11.7M 22s
 82900K .......... .......... .......... .......... .......... 26% 11.6M 22s
 82950K .......... .......... .......... .......... .......... 26% 11.7M 22s
