--2022-04-18 03:53:04--  https://datosabiertos.salud.gob.mx/gobmx/salud/datos_abiertos/datos_abiertos_covid19.zip
Resolving datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)... 187.210.186.146
Connecting to datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)|187.210.186.146|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 303977744 (290M) [application/x-zip-compressed]
Saving to: ‘datos_abiertos_covid19.zip’

     0K .......... .......... .......... .......... ..........  0% 1.48M 3m16s
109000K .......... .......... .......... .......... .......... 36% 11.7M 17s
109050K .......... .......... .......... .......... .......... 36% 11.6M 17s
109100K .......... .......... .......... .......... .......... 36% 11.7M 17s
109150K .......... .......... .......... .......... .......... 36% 11.7M 17s
109200K .......... .......... .......... .......... .......... 36% 8.52M 17s
109250K .......... .......... .......... .......... .......... 36% 11.9M 17s
109300K .......... .......... .......... .......... .......... 36% 11.8M 17s
109350K .......... .......... .......... .......... .......... 36% 11.6M 17s
109400K .......... .......... .......... .......... .......... 36% 11.5M 17s
109450K .......... .......... .......... .......... .......... 36% 11.7M 17s
109500K .......... .......... .......... .......... .......... 36% 11.1M 17s
109550K .......... .......... .......... .......... .......... 36% 11.8M 17s
109600K .......... .......... .......... .......... .......... 36% 8.94M 17s
109650K .......... .......... .......... .......... .......... 36% 11.6M 17s
109700K .......... .......... .......... .......... .......... 36% 11.7M 17s
109750K .......... .......... .......... .......... .......... 36% 11.5M 17s
109800K .......... .......... .......... .......... .......... 37% 11.3M 17s
109850K .......... .......... .......... .......... .......... 37% 11.8M 17s
109900K .......... .......... .......... .......... .......... 37% 11.7M 17s
109950K .......... .......... .......... .......... .......... 37% 11.7M 17s
110000K .......... .......... .......... .......... .......... 37% 8.57M 17s
110050K .......... .......... .......... .......... .......... 37% 11.9M 17s
110100K .......... .......... .......... .......... .......... 37% 11.8M 17s
110150K .......... .......... .......... .......... .......... 37% 11.6M 17s
110200K .......... .......... .......... .......... .......... 37% 11.5M 17s
110250K .......... .......... .......... .......... .......... 37% 11.6M 17s
110300K .......... .......... .......... .......... .......... 37% 11.8M 17s
110350K .......... .......... .......... .......... .......... 37% 11.4M 17s
110400K .......... .......... .......... .......... .......... 37% 8.74M 17s
110450K .......... .......... .......... .......... .......... 37% 11.8M 17s
110500K .......... .......... .......... .......... .......... 37% 11.6M 17s
110550K .......... .......... .......... .......... .......... 37% 11.8M 17s
110600K .......... .......... .......... .......... .......... 37% 11.6M 17s
110650K .......... .......... .......... .......... .......... 37% 11.5M 17s
110700K .......... .......... .......... .......... .......... 37% 11.5M 17s
110750K .......... .......... .......... .......... .......... 37% 11.7M 17s
110800K .......... .......... .......... .......... .......... 37% 8.80M 17s
110850K .......... .......... .......... .......... .......... 37% 11.8M 17s
110900K .......... .......... .......... .......... .......... 37% 11.7M 17s
110950K .......... .......... .......... .......... .......... 37% 11.1M 17s
111000K .......... .......... .......... .......... .......... 37% 11.5M 17s
111050K .......... .......... .......... .......... .......... 37% 11.8M 17s
111100K .......... .......... .......... .......... .......... 37% 11.6M 17s
111150K .......... .......... .......... .......... .......... 37% 11.8M 17s
111200K .......... .......... .......... .......... .......... 37% 8.57M 17s
111250K .......... .......... .......... .......... .......... 37% 11.6M 17s
111300K .......... .......... .......... .......... .......... 37% 11.7M 17s
111350K .......... .......... .......... .......... .......... 37% 11.7M 17s
111400K .......... .......... .......... .......... .......... 37% 11.3M 17s
111450K .......... .......... .......... .......... .......... 37% 11.8M 17s
111500K .......... .......... .......... .......... .......... 37% 11.8M 17s
111550K .......... .......... .......... .......... .......... 37% 11.4M 17s
111600K .......... .......... .......... .......... .......... 37% 8.71M 17s
111650K .......... .......... .......... .......... .......... 37% 11.8M 17s
111700K .......... .......... .......... .......... .......... 37% 11.7M 17s
111750K .......... .......... .......... .......... .......... 37% 11.6M 17s
111800K .......... .......... .......... .......... .......... 37% 11.7M 17s
111850K .......... .......... .......... .......... .......... 37% 11.4M 17s
111900K .......... .......... .......... .......... .......... 37% 11.4M 17s
111950K .......... .......... .......... .......... .......... 37% 11.8M 17s
112000K .......... .......... .......... .......... .......... 37% 8.80M 17s
112050K .......... .......... .......... .......... .......... 37% 12.0M 17s
112100K .......... .......... .......... .......... .......... 37% 11.3M 17s
112150K .......... .......... .......... .......... .......... 37% 11.5M 17s
112200K .......... .......... .......... .......... .......... 37% 11.6M 17s
112250K .......... .......... .......... .......... .......... 37% 11.7M 17s
112300K .......... .......... .......... .......... .......... 37% 11.7M 17s
112350K .......... .......... .......... .......... .......... 37% 11.7M 17s
112400K .......... .......... .......... .......... .......... 37% 8.56M 17s
112450K .......... .......... .......... .......... .......... 37% 11.8M 17s
112500K .......... .......... .......... .......... .......... 37% 11.8M 17s
112550K .......... .......... .......... .......... .......... 37% 11.7M 17s
112600K .......... .......... .......... .......... .......... 37% 11.5M 17s
112650K .......... .......... .......... .......... .......... 37% 11.7M 17s
112700K .......... .......... .......... .......... .......... 37% 11.4M 17s
112750K .......... .......... .......... .......... .......... 37% 11.8M 17s
112800K .......... .......... .......... .......... .......... 38% 8.74M 17s
112850K .......... .......... .......... .......... .......... 38% 11.6M 17s
112900K .......... .......... .......... .......... .......... 38% 11.7M 17s
112950K .......... .......... .......... .......... .......... 38% 11.6M 17s
113000K .......... .......... .......... .......... .......... 38% 11.7M 17s
113050K .......... .......... .......... .......... .......... 38% 11.2M 17s
113100K .......... .......... .......... .......... .......... 38% 11.4M 17s
113150K .......... .......... .......... .......... .......... 38% 11.8M 17s
113200K .......... .......... .......... .......... .......... 38% 9.01M 17s
113250K .......... .......... .......... .......... .......... 38% 11.5M 17s
113300K .......... .......... .......... .......... .......... 38% 11.6M 17s
113350K .......... .......... .......... .......... .......... 38% 11.7M 17s
113400K .......... .......... .......... .......... .......... 38% 11.3M 17s
113450K .......... .......... .......... .......... .......... 38% 11.7M 17s
113500K .......... .......... .......... .......... .......... 38% 11.9M 17s
113550K .......... .......... .......... .......... .......... 38% 11.7M 17s
113600K .......... .......... .......... .......... .......... 38% 8.71M 17s
113650K .......... .......... .......... .......... .......... 38% 11.6M 17s
113700K .......... .......... .......... .......... .......... 38% 11.6M 17s
113750K .......... .......... .......... .......... .......... 38% 11.7M 17s
113800K .......... .......... .......... .......... .......... 38% 11.6M 17s
113850K .......... .......... .......... .......... .......... 38% 11.2M 17s
113900K .......... .......... .......... .......... .......... 38% 11.8M 17s
113950K .......... .......... .......... .......... .......... 38% 11.5M 17s
114000K .......... .......... .......... .......... .......... 38% 8.92M 17s
114050K .......... .......... .......... .......... .......... 38% 11.6M 17s
114100K .......... .......... .......... .......... .......... 38%  915K 17s
114150K .......... .......... .......... .......... .......... 38% 66.0M 17s
114200K .......... .......... .......... .......... .......... 38% 64.9M 17s
114250K .......... .......... .......... .......... .......... 38% 68.9M 17s
114300K .......... .......... .......... .......... .......... 38% 68.5M 17s
114350K .......... .......... .......... .......... .......... 38% 66.5M 17s
114400K .......... .......... .......... .......... .......... 38% 54.6M 17s
114450K .......... .......... .......... .......... .......... 38% 69.0M 17s
114500K .......... .......... .......... .......... .......... 38% 67.3M 17s
114550K .......... .......... .......... .......... .......... 38% 69.2M 17s
114600K .......... .......... .......... .......... .......... 38% 64.8M 17s
114650K .......... .......... .......... .......... .......... 38% 66.6M 17s
114700K .......... .......... .......... .......... .......... 38% 72.3M 17s
114750K .......... .......... .......... .......... .......... 38% 4.51M 17s
114800K .......... .......... .......... .......... .......... 38% 8.92M 17s
114850K .......... .......... .......... .......... .......... 38% 11.7M 17s
114900K .......... .......... .......... .......... .......... 38% 11.7M 17s
114950K .......... .......... .......... .......... .......... 38% 11.6M 17s
115000K .......... .......... .......... .......... .......... 38% 11.3M 17s
115050K .......... .......... .......... .......... .......... 38% 11.6M 17s
115100K .......... .......... .......... .......... .......... 38% 11.4M 17s
115150K .......... .......... .......... .......... .......... 38% 11.9M 17s
115200K .......... .......... .......... .......... .......... 38% 8.93M 17s
115250K .......... .......... .......... .......... .......... 38% 11.3M 17s
115300K .......... .......... .......... .......... .......... 38% 11.7M 17s
115350K .......... .......... .......... .......... .......... 38% 11.5M 17s
115400K .......... .......... .......... .......... .......... 38% 11.7M 17s
115450K .......... .......... .......... .......... .......... 38% 11.5M 17s
115500K .......... .......... .......... .......... .......... 38% 11.8M 17s
115550K .......... .......... .......... .......... .......... 38% 11.6M 17s
115600K .......... .......... .......... .......... .......... 38% 8.60M 17s
115650K .......... .......... .......... .......... .......... 38% 11.8M 17s
115700K .......... .......... .......... .......... .......... 38% 11.7M 17s
115750K .......... .......... .......... .......... .......... 39% 11.5M 17s
115800K .......... .......... .......... .......... .......... 39% 11.7M 17s
